year,exporter_code,exporter,importer_code,importer,value_usd,net_kg,unit_usd_kg,provisional
2022,604,Peru,842,USA,703097533.881,146916978.0,4.7857,False
2022,604,Peru,528,Netherlands,309814970.014,67525428.0,4.5881,False
2022,842,USA,124,Canada,288076171.0,50785226.0,5.6724,False
2022,484,Mexico,842,USA,238021716.0,46449295.0,5.1243,False
2022,152,Chile,842,USA,197155563.819,52888476.4,3.7278,False
2022,124,Canada,842,USA,185197933.034,75699849.0,2.4465,False
2022,528,Netherlands,276,Germany,175810615.684,32631015.0,5.3878,False
2022,724,Spain,276,Germany,146778835.439,27271746.0,5.3821,False
2022,604,Peru,156,China,138530142.044,22484384.0,6.1612,False
2022,344,"China, Hong Kong SAR",156,China,112086209.635,20247500.0,5.5358,False
2022,724,Spain,528,Netherlands,89676014.579,15017089.9,5.9716,False
2022,504,Morocco,724,Spain,88214506.666,19194855.7,4.5957,False
2022,152,Chile,528,Netherlands,82535754.424,23611252.9,3.4956,False
2022,604,Peru,344,"China, Hong Kong SAR",78221456.097,13466164.0,5.8087,False
2022,710,South Africa,528,Netherlands,72303772.951,14411461.8,5.0171,False
2022,604,Peru,826,United Kingdom,71384280.228,13467515.0,5.3005,False
2022,504,Morocco,528,Netherlands,62286789.706,11111648.4,5.6055,False
2022,724,Spain,826,United Kingdom,62177799.015,10030703.0,6.1987,False
2022,504,Morocco,826,United Kingdom,59740662.926,10519825.3,5.6789,False
2022,528,Netherlands,616,Poland,52557364.376,8948508.0,5.8733,False
2022,528,Netherlands,56,Belgium,49011440.042,8907595.0,5.5022,False
2022,616,Poland,276,Germany,47444846.0,9629876.0,4.9268,False
2022,724,Spain,616,Poland,47323518.292,9134112.0,5.181,False
2022,710,South Africa,826,United Kingdom,42543734.967,7332061.0,5.8024,False
2022,152,Chile,826,United Kingdom,39043721.221,7534062.4,5.1823,False
2022,152,Chile,156,China,33314122.8,7178962.0,4.6405,False
2022,724,Spain,251,France,28919536.202,4570061.0,6.328,False
2022,504,Morocco,276,Germany,23765006.25,4117762.2,5.7713,False
2022,528,Netherlands,757,Switzerland,23558099.461,2948390.0,7.9902,False
2022,724,Spain,380,Italy,23303288.798,4471775.0,5.2112,False
2022,152,Chile,410,Rep. of Korea,22766136.543,3169987.0,7.1818,False
2022,528,Netherlands,579,Norway,21300231.567,2367553.0,8.9967,False
2022,528,Netherlands,826,United Kingdom,20595937.901,3729028.929,5.5231,False
2022,504,Morocco,251,France,20116733.972,3404774.7,5.9084,False
2022,620,Portugal,528,Netherlands,19997207.107,3577562.0,5.5896,False
2022,616,Poland,826,United Kingdom,19360972.0,3963404.0,4.8849,False
2022,528,Netherlands,643,Russian Federation,18915252.279,2571984.0,7.3543,False
2022,528,Netherlands,208,Denmark,18854663.02,2317295.0,8.1365,False
2022,724,Spain,757,Switzerland,17112020.282,2274380.0,7.5238,False
2022,528,Netherlands,40,Austria,16231528.36,2217711.0,7.319,False
2022,528,Netherlands,251,France,16222365.784,2497431.0,6.4956,False
2022,528,Netherlands,724,Spain,15547782.832,2688791.0,5.7824,False
2022,528,Netherlands,246,Finland,14924777.148,1512891.0,9.8651,False
2022,152,Chile,276,Germany,14306229.312,4270455.58,3.35,False
2022,276,Germany,40,Austria,13966762.561,2737465.0,5.1021,False
2022,604,Peru,724,Spain,13749328.769,2997838.4,4.5864,False
2022,528,Netherlands,203,Czechia,13678301.387,2163000.0,6.3238,False
2022,528,Netherlands,372,Ireland,13457893.043,2456578.0,5.4783,False
2022,56,Belgium,528,Netherlands,12213537.529,2213286.35,5.5183,False
2022,724,Spain,56,Belgium,11410936.132,2020045.2,5.6489,False
2022,604,Peru,124,Canada,11067215.39,1850557.98,5.9805,False
2022,616,Poland,528,Netherlands,10331425.0,2686912.0,3.8451,False
2022,604,Peru,490,"Other Asia, nes",10305275.026,1739577.0,5.924,False
2022,528,Netherlands,752,Sweden,9866111.601,1622698.0,6.0801,False
2022,251,France,757,Switzerland,9423694.201,1194990.0,7.886,False
2022,688,Serbia,643,Russian Federation,8912200.0,1438329.0,6.1962,False
2022,688,Serbia,528,Netherlands,8852764.0,1594925.0,5.5506,False
2022,528,Netherlands,642,Romania,8839686.147,1488459.0,5.9388,False
2022,152,Chile,124,Canada,8669733.23,1858252.1,4.6655,False
2022,56,Belgium,643,Russian Federation,8647168.462,1206871.47,7.1649,False
2022,724,Spain,40,Austria,8325050.972,1133491.3,7.3446,False
2022,504,Morocco,579,Norway,8285881.331,1393360.0,5.9467,False
2022,620,Portugal,724,Spain,8080398.887,1460821.0,5.5314,False
2022,484,Mexico,392,Japan,7409093.0,718800.0,10.3076,False
2022,616,Poland,752,Sweden,7362602.0,1002900.0,7.3413,False
2022,710,South Africa,784,United Arab Emirates,7014296.803,932095.1,7.5253,False
2022,528,Netherlands,380,Italy,6683391.111,1062140.0,6.2924,False
2022,504,Morocco,344,"China, Hong Kong SAR",6514971.77,490014.0,13.2955,False
2022,616,Poland,428,Latvia,6458864.0,1047612.0,6.1653,False
2022,620,Portugal,251,France,6302028.45,1023663.0,6.1564,False
2022,528,Netherlands,440,Lithuania,6062796.909,1043420.0,5.8105,False
2022,152,Chile,490,"Other Asia, nes",6006260.73,772346.2,7.7766,False
2022,724,Spain,203,Czechia,5849194.524,1227141.0,4.7665,False
2022,724,Spain,372,Ireland,5740882.376,1007346.0,5.699,False
2022,251,France,380,Italy,5649739.784,964720.0,5.8564,False
2022,710,South Africa,702,Singapore,5311360.436,745882.5,7.1209,False
2022,276,Germany,246,Finland,5180202.322,789313.0,6.5629,False
2022,724,Spain,620,Portugal,5122900.682,1582069.2,3.2381,False
2022,504,Morocco,702,Singapore,5062094.796,412205.0,12.2805,False
2022,616,Poland,208,Denmark,4978914.0,735894.0,6.7658,False
2022,251,France,528,Netherlands,4884711.004,984872.0,4.9597,False
2022,842,USA,410,Rep. of Korea,4688685.0,539628.0,8.6887,False
2022,251,France,276,Germany,4642524.812,729893.0,6.3606,False
