year,month,exporter_code,exporter,importer_code,importer,value_usd,net_kg,unit_usd_kg
2024,1,604,Peru,842,USA,127724962.291,17526530.16,7.2875
2024,1,152,Chile,842,USA,88783776.923,15847527.588,5.6024
2024,1,152,Chile,528,Netherlands,47102209.535,10835012.94,4.3472
2024,1,604,Peru,528,Netherlands,38840296.964,6071829.0,6.3968
2024,1,484,Mexico,842,USA,21245222.0,3611811.0,5.8822
2024,1,152,Chile,276,Germany,15674909.87,3414658.15,4.5905
2024,1,152,Chile,826,United Kingdom,15663963.58,2806054.13,5.5822
2024,1,152,Chile,156,China,13884110.88,2327923.0,5.9642
2024,1,604,Peru,826,United Kingdom,12280105.692,1792214.0,6.8519
2024,1,152,Chile,410,Rep. of Korea,10515316.45,1313111.35,8.0079
2024,1,604,Peru,344,"China, Hong Kong SAR",8032846.49,1028775.0,7.8082
2024,1,604,Peru,156,China,7764464.52,1128870.0,6.8781
2024,1,504,Morocco,724,Spain,7082493.23,1017295.8,6.9621
2024,1,504,Morocco,528,Netherlands,4557830.697,556119.0,8.1958
2024,1,504,Morocco,826,United Kingdom,4231380.413,609646.0,6.9407
2024,1,724,Spain,528,Netherlands,3367168.554,360279.97,9.346
2024,1,152,Chile,124,Canada,3082492.88,501580.96,6.1456
2024,1,504,Morocco,344,"China, Hong Kong SAR",2302323.288,128605.0,17.9023
2024,1,724,Spain,276,Germany,2260852.498,224209.54,10.0837
2024,1,724,Spain,380,Italy,1782490.144,204928.13,8.6981
2024,1,152,Chile,56,Belgium,1709297.21,375383.73,4.5535
2024,1,152,Chile,724,Spain,1627122.73,325940.48,4.9921
2024,1,604,Peru,724,Spain,1443776.56,212977.0,6.779
2024,1,504,Morocco,251,France,1291313.718,136841.0,9.4366
2024,1,604,Peru,490,"Other Asia, nes",1107872.17,131940.0,8.3968
2024,1,152,Chile,490,"Other Asia, nes",1104960.58,136548.0,8.0921
2024,1,724,Spain,251,France,1046225.647,131958.859,7.9284
2024,1,504,Morocco,579,Norway,1031012.585,132941.0,7.7554
2024,1,152,Chile,392,Japan,986653.98,104205.4,9.4684
